10122012_14.10.23.478+0000	
10122012_14.10.53.495+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","index":0,"currentUserOrientation":156.04273319662548,"route":hw.macs.gruve.Route@35060a12,"currentUserCoor":"55.94530300000001,-3.186760999999933","cf":"presentRoute"}
10122012_14.10.53.496+0000	Setting lastTimeOfUtterance to 1355148653365
10122012_14.10.53.497+0000	Sys Utterance: Turn around and walk onto null
10122012_14.10.53.497+0000	sysResponse: {"utterance":"Turn around and walk onto null","uttType":"navInstruction"}
10122012_14.11.03.374+0000	
10122012_14.11.03.374+0000	Run: 10
10122012_14.11.03.374+0000	
10122012_14.11.03.375+0000	Time: 1355148663375
10122012_14.11.03.375+0000	Time between updates: 10010
10122012_14.11.03.375+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94530300000001;-3.186760999999933"}
10122012_14.11.03.375+0000	User location reported:55.94530300000001;-3.186760999999933
10122012_14.11.03.375+0000	User DA: {"cf":"null"}
10122012_14.11.03.375+0000	User reported position: 55.94530300000001,-3.186760999999933
10122012_14.11.03.376+0000	Coordinates used: reported
10122012_14.11.03.376+0000	User current position: 55.94530300000001,-3.186760999999933
10122012_14.11.03.379+0000	Current ways list (possibilities): [194]
10122012_14.11.03.379+0000	Current way: 194
10122012_14.11.03.382+0000	User location: [Potterrow]
10122012_14.11.03.382+0000	Current Step Distance (in meters): 0.0
10122012_14.11.03.383+0000	user walking: false
10122012_14.11.03.383+0000	Using previous orientation
10122012_14.11.03.383+0000	User orientation:156.04273319662548
10122012_14.11.03.383+0000	User DACF: null
10122012_14.11.03.383+0000	Destination id: 89
10122012_14.11.03.383+0000	Expected current way name: Potterrow
10122012_14.11.03.386+0000	Current adjancent ways: [194]
10122012_14.11.03.386+0000	Expected way on route: 194
10122012_14.11.03.386+0000	User reported at expected location
10122012_14.11.03.387+0000	Prev Distance from Next node: 38.92186098616523
10122012_14.11.03.387+0000	Current Distance from Next node: 38.92186098616523
10122012_14.11.03.387+0000	User near Next node: false
10122012_14.11.03.387+0000	User moving towards Next Node : false
10122012_14.11.03.387+0000	Expected user orientation: 343.28678628267573
10122012_14.11.03.387+0000	User in expected orientation: false
10122012_14.11.03.387+0000	Expecting user to turn:false
10122012_14.11.03.387+0000	Warning: user may be walking in the wrong direction
10122012_14.11.03.388+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.03.388+0000	UserWalking: false
10122012_14.11.03.390+0000	Landmarks within 20m:[]
10122012_14.11.03.390+0000	Landmarks nearby:none
10122012_14.11.03.390+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":156.04273319662548,"currentUserCoor":"55.94530300000001,-3.186760999999933","cf":"navigationHelpPrompt"}
10122012_14.11.03.391+0000	Setting lastTimeOfUtterance to 1355148663375
10122012_14.11.03.391+0000	Sys Utterance: 
10122012_14.11.03.391+0000	sysResponse: {"utterance":"","uttType":"navInstruction"}
10122012_14.11.12.896+0000	
10122012_14.11.12.896+0000	Run: 11
10122012_14.11.12.896+0000	
10122012_14.11.12.896+0000	Time: 1355148672896
10122012_14.11.12.896+0000	Time between updates: 9521
10122012_14.11.12.897+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945201000000004;-3.186681000000135"}
10122012_14.11.12.897+0000	User location reported:55.945201000000004;-3.186681000000135
10122012_14.11.12.897+0000	User DA: {"cf":"null"}
10122012_14.11.12.897+0000	User reported position: 55.945201000000004,-3.186681000000135
10122012_14.11.12.898+0000	Coordinates used: reported
10122012_14.11.12.898+0000	User current position: 55.945201000000004,-3.186681000000135
10122012_14.11.12.901+0000	Current ways list (possibilities): [194]
10122012_14.11.12.902+0000	Current way: 194
10122012_14.11.12.905+0000	User location: [Potterrow]
10122012_14.11.12.906+0000	Current Step Distance (in meters): 12.387599518440126
10122012_14.11.12.906+0000	user walking: true
10122012_14.11.12.906+0000	Using calculated orientation
10122012_14.11.12.906+0000	User orientation:156.28870413734137
10122012_14.11.12.906+0000	User DACF: null
10122012_14.11.12.907+0000	Destination id: 89
10122012_14.11.12.907+0000	Expected current way name: Potterrow
10122012_14.11.12.910+0000	Current adjancent ways: [194]
10122012_14.11.12.910+0000	Expected way on route: 194
10122012_14.11.12.911+0000	User reported at expected location
10122012_14.11.12.911+0000	Prev Distance from Next node: 38.92186098616523
10122012_14.11.12.911+0000	Current Distance from Next node: 51.23940815330144
10122012_14.11.12.911+0000	User near Next node: false
10122012_14.11.12.911+0000	User moving towards Next Node : false
10122012_14.11.12.911+0000	Expected user orientation: 343.28678628267573
10122012_14.11.12.912+0000	User in expected orientation: false
10122012_14.11.12.912+0000	Expecting user to turn:false
10122012_14.11.12.912+0000	Warning: user may be walking in the wrong direction
10122012_14.11.12.912+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.12.912+0000	UserWalking: true
10122012_14.11.12.914+0000	Landmarks within 20m:[]
10122012_14.11.12.914+0000	Landmarks nearby:none
10122012_14.11.12.914+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":156.28870413734137,"currentUserCoor":"55.945201000000004,-3.186681000000135","cf":"null"}
10122012_14.11.12.914+0000	Setting lastTimeOfUtterance to 1355148672896
10122012_14.11.12.914+0000	Setting lastTimeOfDiffCoordinates to 1355148672896
10122012_14.11.12.914+0000	Sys Utterance: 
10122012_14.11.12.915+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.13.720+0000	
10122012_14.11.13.721+0000	Run: 12
10122012_14.11.13.721+0000	
10122012_14.11.13.721+0000	Time: 1355148673721
10122012_14.11.13.722+0000	Time between updates: 825
10122012_14.11.13.722+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945093;-3.1865940000000137"}
10122012_14.11.13.723+0000	User location reported:55.945093;-3.1865940000000137
10122012_14.11.13.724+0000	User DA: {"cf":"null"}
10122012_14.11.13.724+0000	User reported position: 55.945093,-3.1865940000000137
10122012_14.11.13.724+0000	Coordinates used: reported
10122012_14.11.13.724+0000	User current position: 55.945093,-3.1865940000000137
10122012_14.11.13.727+0000	Current ways list (possibilities): [194]
10122012_14.11.13.728+0000	Current way: 194
10122012_14.11.13.731+0000	User location: [Potterrow]
10122012_14.11.13.731+0000	Current Step Distance (in meters): 13.174380634250621
10122012_14.11.13.731+0000	user walking: true
10122012_14.11.13.731+0000	Using calculated orientation
10122012_14.11.13.732+0000	User orientation:155.71982318839673
10122012_14.11.13.732+0000	User DACF: null
10122012_14.11.13.732+0000	Destination id: 89
10122012_14.11.13.732+0000	Expected current way name: Potterrow
10122012_14.11.13.735+0000	Current adjancent ways: [194]
10122012_14.11.13.735+0000	Expected way on route: 194
10122012_14.11.13.735+0000	User reported at expected location
10122012_14.11.13.735+0000	Prev Distance from Next node: 51.23940815330144
10122012_14.11.13.736+0000	Current Distance from Next node: 64.35864300131061
10122012_14.11.13.736+0000	User near Next node: false
10122012_14.11.13.736+0000	User moving towards Next Node : false
10122012_14.11.13.736+0000	Expected user orientation: 343.28678628267573
10122012_14.11.13.736+0000	User in expected orientation: false
10122012_14.11.13.736+0000	Expecting user to turn:false
10122012_14.11.13.736+0000	Warning: user may be walking in the wrong direction
10122012_14.11.13.736+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.13.737+0000	UserWalking: true
10122012_14.11.13.738+0000	Landmarks within 20m:[]
10122012_14.11.13.738+0000	Landmarks nearby:none
10122012_14.11.13.739+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":155.71982318839673,"currentUserCoor":"55.945093,-3.1865940000000137","cf":"null"}
10122012_14.11.13.739+0000	Setting lastTimeOfUtterance to 1355148673721
10122012_14.11.13.739+0000	Setting lastTimeOfDiffCoordinates to 1355148673721
10122012_14.11.13.739+0000	Sys Utterance: 
10122012_14.11.13.739+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.14.097+0000	
10122012_14.11.14.097+0000	Run: 13
10122012_14.11.14.097+0000	
10122012_14.11.14.097+0000	Time: 1355148674097
10122012_14.11.14.098+0000	Time between updates: 376
10122012_14.11.14.098+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94502;-3.186533999999938"}
10122012_14.11.14.098+0000	User location reported:55.94502;-3.186533999999938
10122012_14.11.14.098+0000	User DA: {"cf":"null"}
10122012_14.11.14.098+0000	User reported position: 55.94502,-3.186533999999938
10122012_14.11.14.098+0000	Coordinates used: reported
10122012_14.11.14.098+0000	User current position: 55.94502,-3.186533999999938
10122012_14.11.14.102+0000	Current ways list (possibilities): [194]
10122012_14.11.14.102+0000	Current way: 194
10122012_14.11.14.105+0000	User location: [Potterrow]
10122012_14.11.14.106+0000	Current Step Distance (in meters): 8.935749252465067
10122012_14.11.14.106+0000	user walking: true
10122012_14.11.14.106+0000	Using calculated orientation
10122012_14.11.14.107+0000	User orientation:155.28507026323382
10122012_14.11.14.107+0000	User DACF: null
10122012_14.11.14.107+0000	Destination id: 89
10122012_14.11.14.108+0000	Expected current way name: Potterrow
10122012_14.11.14.111+0000	Current adjancent ways: [194]
10122012_14.11.14.111+0000	Expected way on route: 194
10122012_14.11.14.111+0000	User reported at expected location
10122012_14.11.14.111+0000	Prev Distance from Next node: 64.35864300131061
10122012_14.11.14.111+0000	Current Distance from Next node: 73.26316997120708
10122012_14.11.14.111+0000	User near Next node: false
10122012_14.11.14.111+0000	User moving towards Next Node : false
10122012_14.11.14.111+0000	Expected user orientation: 343.28678628267573
10122012_14.11.14.111+0000	User in expected orientation: false
10122012_14.11.14.112+0000	Expecting user to turn:false
10122012_14.11.14.112+0000	Warning: user may be walking in the wrong direction
10122012_14.11.14.112+0000	Next node: 154 at 55.94563824586197,-3.1869407618407877
10122012_14.11.14.112+0000	UserWalking: true
10122012_14.11.14.113+0000	Landmarks within 20m:[]
10122012_14.11.14.114+0000	Landmarks nearby:none
10122012_14.11.14.114+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":155.28507026323382,"currentUserCoor":"55.94502,-3.186533999999938","cf":"null"}
10122012_14.11.14.114+0000	Setting lastTimeOfUtterance to 1355148674097
10122012_14.11.14.114+0000	Setting lastTimeOfDiffCoordinates to 1355148674097
10122012_14.11.14.114+0000	Sys Utterance: 
10122012_14.11.14.114+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.14.657+0000	
10122012_14.11.14.657+0000	Run: 14
10122012_14.11.14.657+0000	
10122012_14.11.14.658+0000	Time: 1355148674658
10122012_14.11.14.658+0000	Time between updates: 561
10122012_14.11.14.658+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94492999999999;-3.186460000000011"}
10122012_14.11.14.658+0000	User location reported:55.94492999999999;-3.186460000000011
10122012_14.11.14.658+0000	User DA: {"cf":"null"}
