10122012_13.53.00.512+0000	
10122012_13.53.29.231+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_13.53.29.231+0000	Current Step Distance (in meters): 0.0
10122012_13.53.29.232+0000	user walking: false
10122012_13.53.29.232+0000	Using previous orientation
10122012_13.53.29.232+0000	User orientation:158.89682148514362
10122012_13.53.29.232+0000	User DACF: requestRoute
10122012_13.53.29.233+0000	SysDA: {"userDA":"{\"destination_name\":\"Crichton Street\",\"destination_type\":\"street\",\"cf\":\"requestRoute\"}","currentUserOrientation":158.89682148514362,"entityId":"null","currentUserCoor":"55.945645,-3.1870300000000498","cf":"acknowledgeRouteRequest","entityName":"Crichton Street"}
10122012_13.53.29.233+0000	Setting lastTimeOfUtterance to 1355147609222
10122012_13.53.29.233+0000	Sys Utterance: ok. finding directions to Crichton Street
10122012_13.53.29.233+0000	sysResponse: {"utterance":"ok. finding directions to Crichton Street","uttType":"navInstruction"}
10122012_13.53.39.231+0000	
10122012_13.53.39.231+0000	Run: 6
10122012_13.53.39.232+0000	
10122012_13.53.39.232+0000	Time: 1355147619232
10122012_13.53.39.232+0000	Time between updates: 10010
10122012_13.53.39.232+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-13-52-59-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.945645;-3.1870300000000498"}
10122012_13.53.39.233+0000	User location reported:55.945645;-3.1870300000000498
10122012_13.53.39.233+0000	User DA: {"cf":"null"}
10122012_13.53.39.233+0000	User reported position: 55.945645,-3.1870300000000498
10122012_13.53.39.233+0000	Coordinates used: reported
10122012_13.53.39.234+0000	User current position: 55.945645,-3.1870300000000498
10122012_13.53.39.239+0000	Current ways list (possibilities): [197, 194, 193, 192]
10122012_13.53.39.240+0000	Current way: 197
10122012_13.53.39.244+0000	User location: [Bristo Square, Potterrow, Marshall Street]
10122012_13.53.39.244+0000	Current Step Distance (in meters): 0.0
10122012_13.53.39.244+0000	user walking: false
10122012_13.53.39.245+0000	Using previous orientation
10122012_13.53.39.245+0000	User orientation:158.89682148514362
10122012_13.53.39.245+0000	User DACF: null
10122012_13.53.39.267+0000	Finding route to 155,Crichton Street on [Crichton Street, Potterrow, Chapel Street] at 55.944731038498155,-3.1863184893493326
10122012_13.53.39.268+0000	Found destination coordinates: 55.944731038498155,-3.1863184893493326
10122012_13.53.39.298+0000	First node: 154
10122012_13.53.39.298+0000	Second node: 155
10122012_13.53.39.298+0000	First node is close to second node
10122012_13.53.39.306+0000	Next node: 154
10122012_13.53.39.306+0000	Next Next node: 155
10122012_13.53.39.319+0000	Next Way: 194
10122012_13.53.39.320+0000	Closest node: 154
10122012_13.53.39.323+0000	Choosing randomly
10122012_13.53.39.323+0000	Current Way: 192
10122012_13.53.39.324+0000	Route ready
10122012_13.53.39.324+0000	Destination id: 155
10122012_13.53.39.324+0000	Expected current way name: Marshall Street
10122012_13.53.39.327+0000	Current adjancent ways: [197, 194, 193, 192]
10122012_13.53.39.327+0000	Expected way on route: 192
10122012_13.53.39.327+0000	User reported at expected location
10122012_13.53.39.327+0000	Prev Distance from Next node: 6.607103133435596
10122012_13.53.39.327+0000	Current Distance from Next node: 5.607103133435596
10122012_13.53.39.328+0000	User near Next node: true
10122012_13.53.39.330+0000	Setting nextNode to :155
10122012_13.53.39.331+0000	Distance to next node:110.86511882707885
10122012_13.53.39.331+0000	Current Way:194
10122012_13.53.39.331+0000	Current Way Name: Potterrow
10122012_13.53.39.353+0000	Current Distance from New Next node: 113.66959094997854
10122012_13.53.39.354+0000	User moving towards Next Node : true
10122012_13.53.39.354+0000	To reach the next node, user should turn -2.4516107171814383
10122012_13.53.39.354+0000	Expected user orientation: 156.44521076796218
10122012_13.53.39.354+0000	User in expected orientation: true
10122012_13.53.39.354+0000	Expecting user to turn:false
10122012_13.53.39.354+0000	Next node: 155 at 55.944731038498155,-3.1863184893493326
10122012_13.53.39.355+0000	UserWalking: false
10122012_13.53.39.356+0000	Landmarks within 20m:[]
10122012_13.53.39.356+0000	Landmarks nearby:none
10122012_13.53.39.356+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","index":1,"currentUserOrientation":158.89682148514362,"route":hw.macs.gruve.Route@4abfa6aa,"currentUserCoor":"55.945645,-3.1870300000000498","cf":"presentRoute"}
10122012_13.53.39.357+0000	Setting lastTimeOfUtterance to 1355147619232
10122012_13.53.39.357+0000	Sys Utterance: Continue walking onto Potterrow
10122012_13.53.39.357+0000	sysResponse: {"utterance":"Continue walking onto Potterrow","uttType":"navInstruction"}
