13052013_18.40.39.704-0700	
13052013_18.40.47.752-0700	Time between updates: 3293
13052013_18.40.47.753-0700	userResponse:{"userDA":"{\"cf\":\"requestRoute\",\"destination_name\":\"South College Street\",\"destination_type\":\"street\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94565;-3.1870340000000397"}
13052013_18.40.47.753-0700	User location reported:55.94565;-3.1870340000000397
13052013_18.40.47.753-0700	User DA: {"destination_name":"South College Street","destination_type":"street","cf":"requestRoute"}
13052013_18.40.47.753-0700	User reported position: 55.94565,-3.1870340000000397
13052013_18.40.47.753-0700	Coordinates used: reported
13052013_18.40.47.753-0700	User current position: 55.94565,-3.1870340000000397
13052013_18.40.47.765-0700	Current ways list (possibilities): [197, 194, 193, 192]
13052013_18.40.47.766-0700	Current way: 197
13052013_18.40.47.776-0700	User location: [Bristo Square, Potterrow, Marshall Street]
13052013_18.40.47.776-0700	Current Step Distance (in meters): 0.0
13052013_18.40.47.776-0700	user walking: false
13052013_18.40.47.776-0700	Using previous orientation
13052013_18.40.47.777-0700	User orientation:159.15387544107944
13052013_18.40.47.777-0700	User DACF: requestRoute
13052013_18.40.47.777-0700	SysDA: {"userDA":"{\"destination_name\":\"South College Street\",\"destination_type\":\"street\",\"cf\":\"requestRoute\"}","currentUserOrientation":159.15387544107944,"entityId":"null","currentUserCoor":"55.94565,-3.1870340000000397","cf":"acknowledgeRouteRequest","entityName":"South College Street"}
13052013_18.40.47.777-0700	Setting lastTimeOfUtterance to 1368495647752
13052013_18.40.47.777-0700	Sys Utterance: Alright. Finding directions to South College Street. One moment please...
13052013_18.40.47.777-0700	sysResponse: {"utterance":"Alright. Finding directions to South College Street. One moment please...","uttType":"navInstruction"}
13052013_18.40.49.746-0700	
13052013_18.40.49.746-0700	Run: 4
13052013_18.40.49.746-0700	
13052013_18.40.49.747-0700	Time: 1368495649747
13052013_18.40.49.747-0700	Time between updates: 1995
13052013_18.40.49.747-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94565;-3.1870340000000397"}
13052013_18.40.49.747-0700	User location reported:55.94565;-3.1870340000000397
13052013_18.40.49.747-0700	User DA: {"cf":"null"}
13052013_18.40.49.747-0700	User reported position: 55.94565,-3.1870340000000397
13052013_18.40.49.747-0700	Coordinates used: reported
13052013_18.40.49.748-0700	User current position: 55.94565,-3.1870340000000397
13052013_18.40.49.758-0700	Current ways list (possibilities): [197, 194, 193, 192]
13052013_18.40.49.758-0700	Current way: 197
13052013_18.40.49.768-0700	User location: [Bristo Square, Potterrow, Marshall Street]
13052013_18.40.49.768-0700	Current Step Distance (in meters): 0.0
13052013_18.40.49.769-0700	user walking: false
13052013_18.40.49.769-0700	Using previous orientation
13052013_18.40.49.769-0700	User orientation:159.15387544107944
13052013_18.40.49.769-0700	User DACF: null
13052013_18.40.49.834-0700	Finding route to 89,South College Street on [South Bridge, South College Street, Drummond Street, Nicolson Street] at 55.947209286489546,-3.1860502684478433
13052013_18.40.49.835-0700	Found destination coordinates: 55.947209286489546,-3.1860502684478433
13052013_18.40.50.052-0700	First node: 154
13052013_18.40.50.052-0700	Second node: 160
13052013_18.40.50.053-0700	First node is close to second node
13052013_18.40.50.063-0700	Next node: 154
13052013_18.40.50.063-0700	Next Next node: 160
13052013_18.40.50.103-0700	Next Way: 192
13052013_18.40.50.108-0700	Closest node: 154
13052013_18.40.50.120-0700	Choosing randomly
13052013_18.40.50.120-0700	Current Way: 197
13052013_18.40.50.120-0700	Route ready
13052013_18.40.50.120-0700	Destination id: 89
13052013_18.40.50.121-0700	Expected current way name: Bristo Square
13052013_18.40.50.134-0700	Current adjancent ways: [197, 194, 193, 192]
13052013_18.40.50.134-0700	Expected way on route: 197
13052013_18.40.50.134-0700	User reported at expected location
13052013_18.40.50.134-0700	Prev Distance from Next node: 6.9509470798617965
13052013_18.40.50.134-0700	Current Distance from Next node: 5.9509470798617965
13052013_18.40.50.135-0700	User near Next node: true
13052013_18.40.50.149-0700	Setting nextNode to :160
13052013_18.40.50.149-0700	Distance to next node:49.692751662664946
13052013_18.40.50.151-0700	Setting nextNextNode to: 206,55.94597769216023,-3.1861253703002603
13052013_18.40.50.151-0700	Current Way:192
13052013_18.40.50.151-0700	Current Way Name: Marshall Street
13052013_18.40.50.234-0700	Current Distance from New Next node: 50.915425722955085
13052013_18.40.50.235-0700	User moving towards Next Node : true
13052013_18.40.50.235-0700	To reach the next node, user should turn -91.71897792141272
13052013_18.40.50.235-0700	Expected user orientation: 67.43489751966672
13052013_18.40.50.235-0700	User in expected orientation: false
13052013_18.40.50.235-0700	Expecting user to turn:false
13052013_18.40.50.235-0700	Warning: user may be walking in the wrong direction
13052013_18.40.50.235-0700	Next node: 160 at 55.945821487153594,-3.1862970316772135
13052013_18.40.50.235-0700	UserWalking: false
13052013_18.40.50.240-0700	Landmarks within 20m:[]
13052013_18.40.50.241-0700	Landmarks nearby:none
13052013_18.40.50.241-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":1,"currentUserOrientation":159.15387544107944,"route":hw.macs.gruve.Route@3743ff5e,"currentUserCoor":"55.94565,-3.1870340000000397","cf":"presentRoute"}
13052013_18.40.50.242-0700	Setting lastTimeOfUtterance to 1368495649747
13052013_18.40.50.242-0700	Sys Utterance: We are <b>4 blocks (node) </b> from our destination. <br/>Turn left, walk onto: Marshall Street.
13052013_18.40.50.243-0700	sysResponse: {"utterance":"We are <b>4 blocks (node) <\/b> from our destination. <br\/>Turn left, walk onto: Marshall Street.","uttType":"navInstruction"}
13052013_18.40.55.788-0700	
13052013_18.40.55.789-0700	Run: 5
13052013_18.40.55.789-0700	
13052013_18.40.55.789-0700	Time: 1368495655789
13052013_18.40.55.789-0700	Time between updates: 6042
13052013_18.40.55.789-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945705;-3.1867990000000646"}
13052013_18.40.55.790-0700	User location reported:55.945705;-3.1867990000000646
13052013_18.40.55.790-0700	User DA: {"cf":"null"}
13052013_18.40.55.790-0700	User reported position: 55.945705,-3.1867990000000646
13052013_18.40.55.790-0700	Coordinates used: reported
13052013_18.40.55.790-0700	User current position: 55.945705,-3.1867990000000646
13052013_18.40.55.801-0700	Current ways list (possibilities): [197, 194, 193, 192]
13052013_18.40.55.801-0700	Current way: 197
13052013_18.40.55.827-0700	User location: [Bristo Square, Potterrow, Marshall Street]
13052013_18.40.55.828-0700	Current Step Distance (in meters): 15.859312833612114
13052013_18.40.55.828-0700	user walking: true
13052013_18.40.55.828-0700	Using calculated orientation
13052013_18.40.55.828-0700	User orientation:67.31746009035788
13052013_18.40.55.828-0700	User DACF: null
13052013_18.40.55.828-0700	Destination id: 89
13052013_18.40.55.828-0700	Expected current way name: Marshall Street
13052013_18.40.55.844-0700	Current adjancent ways: [197, 194, 193, 192]
13052013_18.40.55.845-0700	Expected way on route: 192
13052013_18.40.55.845-0700	User reported at expected location
13052013_18.40.55.845-0700	Prev Distance from Next node: 50.915425722955085
13052013_18.40.55.845-0700	Current Distance from Next node: 33.83348775830841
13052013_18.40.55.845-0700	User near Next node: false
13052013_18.40.55.845-0700	User moving towards Next Node : true
13052013_18.40.55.845-0700	Expected user orientation: 67.43489751966672
13052013_18.40.55.845-0700	User in expected orientation: true
13052013_18.40.55.845-0700	Expecting user to turn:false
13052013_18.40.55.846-0700	Next node: 160 at 55.945821487153594,-3.1862970316772135
13052013_18.40.55.846-0700	UserWalking: true
13052013_18.40.55.868-0700	Landmarks within 20m:[]
13052013_18.40.55.868-0700	Landmarks nearby:none
13052013_18.40.55.868-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":67.31746009035788,"currentUserCoor":"55.945705,-3.1867990000000646","cf":"navigationHelpPrompt"}
13052013_18.40.55.869-0700	Setting lastTimeOfUtterance to 1368495655789
13052013_18.40.55.869-0700	Setting lastTimeOfDiffCoordinates to 1368495655789
13052013_18.40.55.869-0700	Sys Utterance: 
13052013_18.40.55.870-0700	sysResponse: {"utterance":"","uttType":"navInstruction"}
13052013_18.40.56.834-0700	
13052013_18.40.56.834-0700	Run: 6
13052013_18.40.56.834-0700	
13052013_18.40.56.834-0700	Time: 1368495656834
13052013_18.40.56.834-0700	Time between updates: 1045
13052013_18.40.56.835-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945736;-3.186664999999948"}
13052013_18.40.56.835-0700	User location reported:55.945736;-3.186664999999948
13052013_18.40.56.835-0700	User DA: {"cf":"null"}
13052013_18.40.56.836-0700	User reported position: 55.945736,-3.186664999999948
13052013_18.40.56.836-0700	Coordinates used: reported
13052013_18.40.56.836-0700	User current position: 55.945736,-3.186664999999948
13052013_18.40.56.846-0700	Current ways list (possibilities): [193, 192]
13052013_18.40.56.846-0700	Current way: 193
13052013_18.40.56.857-0700	User location: [Potterrow, Marshall Street]
13052013_18.40.56.857-0700	Current Step Distance (in meters): 9.027740795409702
13052013_18.40.56.857-0700	user walking: true
13052013_18.40.56.857-0700	Using calculated orientation
13052013_18.40.56.857-0700	User orientation:67.5529954622209
13052013_18.40.56.857-0700	User DACF: null
13052013_18.40.56.858-0700	Destination id: 89
13052013_18.40.56.858-0700	Expected current way name: Marshall Street
13052013_18.40.56.873-0700	Current adjancent ways: [193, 192]
13052013_18.40.56.873-0700	Expected way on route: 192
13052013_18.40.56.873-0700	User reported at expected location
13052013_18.40.56.873-0700	Prev Distance from Next node: 33.83348775830841
13052013_18.40.56.873-0700	Current Distance from Next node: 24.805754372197143
13052013_18.40.56.874-0700	User near Next node: false
13052013_18.40.56.874-0700	User moving towards Next Node : true
13052013_18.40.56.874-0700	Expected user orientation: 67.43489751966672
13052013_18.40.56.874-0700	User in expected orientation: true
13052013_18.40.56.874-0700	Expecting user to turn:false
13052013_18.40.56.874-0700	Next node: 160 at 55.945821487153594,-3.1862970316772135
13052013_18.40.56.874-0700	UserWalking: true
13052013_18.40.56.882-0700	Landmarks within 20m:[]
13052013_18.40.56.882-0700	Landmarks nearby:none
13052013_18.40.56.882-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":67.5529954622209,"currentUserCoor":"55.945736,-3.186664999999948","cf":"null"}
13052013_18.40.56.883-0700	Setting lastTimeOfUtterance to 1368495656834
13052013_18.40.56.883-0700	Setting lastTimeOfDiffCoordinates to 1368495656834
13052013_18.40.56.883-0700	Sys Utterance: 
13052013_18.40.56.883-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.40.57.490-0700	
13052013_18.40.57.490-0700	Run: 7
13052013_18.40.57.490-0700	
13052013_18.40.57.490-0700	Time: 1368495657490
13052013_18.40.57.490-0700	Time between updates: 656
13052013_18.40.57.491-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945785;-3.186460000000011"}
13052013_18.40.57.491-0700	User location reported:55.945785;-3.186460000000011
13052013_18.40.57.491-0700	User DA: {"cf":"null"}
13052013_18.40.57.491-0700	User reported position: 55.945785,-3.186460000000011
13052013_18.40.57.491-0700	Coordinates used: reported
13052013_18.40.57.491-0700	User current position: 55.945785,-3.186460000000011
13052013_18.40.57.501-0700	Current ways list (possibilities): [192, 226, 223]
13052013_18.40.57.502-0700	Current way: 192
13052013_18.40.57.512-0700	User location: [Marshall Street, Nicolson Square]
13052013_18.40.57.512-0700	Current Step Distance (in meters): 13.87888173614266
13052013_18.40.57.512-0700	user walking: true
13052013_18.40.57.512-0700	Using calculated orientation
13052013_18.40.57.512-0700	User orientation:66.88487470110744
13052013_18.40.57.513-0700	User DACF: null
13052013_18.40.57.513-0700	Destination id: 89
13052013_18.40.57.513-0700	Expected current way name: Marshall Street
13052013_18.40.57.524-0700	Current adjancent ways: [192, 226, 223]
13052013_18.40.57.524-0700	Expected way on route: 192
13052013_18.40.57.525-0700	User reported at expected location
13052013_18.40.57.525-0700	Prev Distance from Next node: 24.805754372197143
13052013_18.40.57.525-0700	Current Distance from Next node: 10.92850078406623
13052013_18.40.57.525-0700	User near Next node: false
13052013_18.40.57.525-0700	User moving towards Next Node : true
13052013_18.40.57.525-0700	Expected user orientation: 67.43489751966672
13052013_18.40.57.525-0700	User in expected orientation: true
13052013_18.40.57.525-0700	Expecting user to turn:false
13052013_18.40.57.526-0700	Next node: 160 at 55.945821487153594,-3.1862970316772135
13052013_18.40.57.526-0700	UserWalking: true
13052013_18.40.57.535-0700	Landmarks within 20m:[]
13052013_18.40.57.535-0700	Landmarks nearby:none
13052013_18.40.57.535-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":66.88487470110744,"currentUserCoor":"55.945785,-3.186460000000011","cf":"null"}
13052013_18.40.57.535-0700	Setting lastTimeOfUtterance to 1368495657490
13052013_18.40.57.535-0700	Setting lastTimeOfDiffCoordinates to 1368495657490
13052013_18.40.57.536-0700	Sys Utterance: 
13052013_18.40.57.536-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.41.01.027-0700	
13052013_18.41.01.028-0700	Run: 8
13052013_18.41.01.028-0700	
13052013_18.41.01.028-0700	Time: 1368495661028
13052013_18.41.01.028-0700	Time between updates: 3538
13052013_18.41.01.028-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94582;-3.1863100000000486"}
13052013_18.41.01.028-0700	User location reported:55.94582;-3.1863100000000486
13052013_18.41.01.028-0700	User DA: {"cf":"null"}
13052013_18.41.01.028-0700	User reported position: 55.94582,-3.1863100000000486
13052013_18.41.01.029-0700	Coordinates used: reported
13052013_18.41.01.029-0700	User current position: 55.94582,-3.1863100000000486
13052013_18.41.01.038-0700	Current ways list (possibilities): [192, 226, 223]
13052013_18.41.01.039-0700	Current way: 192
13052013_18.41.01.049-0700	User location: [Marshall Street, Nicolson Square]
13052013_18.41.01.050-0700	Current Step Distance (in meters): 10.118382060995494
13052013_18.41.01.050-0700	user walking: true
13052013_18.41.01.050-0700	Using calculated orientation
13052013_18.41.01.050-0700	User orientation:67.37923234528205
13052013_18.41.01.050-0700	User DACF: null
13052013_18.41.01.050-0700	Destination id: 89
13052013_18.41.01.050-0700	Expected current way name: Marshall Street
13052013_18.41.01.066-0700	Current adjancent ways: [192, 226, 223]
13052013_18.41.01.066-0700	Expected way on route: 192
13052013_18.41.01.066-0700	User reported at expected location
13052013_18.41.01.067-0700	Prev Distance from Next node: 10.92850078406623
13052013_18.41.01.067-0700	Current Distance from Next node: 0.8242510936034317
13052013_18.41.01.067-0700	User near Next node: true
13052013_18.41.01.092-0700	Setting nextNode to :206
13052013_18.41.01.094-0700	Distance to next node:20.967223049453143
13052013_18.41.01.094-0700	Setting nextNextNode to: 204,55.946218006324685,-3.1853207075957926
13052013_18.41.01.095-0700	Current Way:223
13052013_18.41.01.095-0700	Current Way Name: Nicolson Square
13052013_18.41.01.231-0700	Current Distance from New Next node: 21.218820033679457
13052013_18.41.01.231-0700	User moving towards Next Node : true
13052013_18.41.01.231-0700	To reach the next node, user should turn -34.12915844605027
13052013_18.41.01.232-0700	Expected user orientation: 33.25007389923178
13052013_18.41.01.232-0700	User in expected orientation: true
13052013_18.41.01.232-0700	Expecting user to turn:false
13052013_18.41.01.232-0700	Next node: 206 at 55.94597769216023,-3.1861253703002603
13052013_18.41.01.232-0700	UserWalking: true
13052013_18.41.01.237-0700	Landmarks within 20m:[]
13052013_18.41.01.237-0700	Landmarks nearby:none
13052013_18.41.01.237-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":2,"currentUserOrientation":67.37923234528205,"route":hw.macs.gruve.Route@3743ff5e,"currentUserCoor":"55.94582,-3.1863100000000486","cf":"presentRoute"}
13052013_18.41.01.239-0700	Setting lastTimeOfUtterance to 1368495661028
13052013_18.41.01.239-0700	Setting lastTimeOfDiffCoordinates to 1368495661028
13052013_18.41.01.239-0700	Sys Utterance: Head left, continue on: Nicolson Square.
13052013_18.41.01.239-0700	sysResponse: {"utterance":"Head left, continue on: Nicolson Square.","uttType":"navInstruction"}
13052013_18.41.05.984-0700	
13052013_18.41.05.985-0700	Run: 9
13052013_18.41.05.985-0700	
13052013_18.41.05.985-0700	Time: 1368495665985
13052013_18.41.05.985-0700	Time between updates: 4957
13052013_18.41.05.985-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.945934;-3.1862149999999474"}
13052013_18.41.05.985-0700	User location reported:55.945934;-3.1862149999999474
13052013_18.41.05.985-0700	User DA: {"cf":"null"}
13052013_18.41.05.986-0700	User reported position: 55.945934,-3.1862149999999474
13052013_18.41.05.986-0700	Coordinates used: reported
13052013_18.41.05.986-0700	User current position: 55.945934,-3.1862149999999474
13052013_18.41.05.997-0700	Current ways list (possibilities): [229, 226, 225, 224, 223]
13052013_18.41.05.997-0700	Current way: 229
13052013_18.41.06.012-0700	User location: [Nicolson Square]
13052013_18.41.06.013-0700	Current Step Distance (in meters): 13.988478764362526
13052013_18.41.06.013-0700	user walking: true
13052013_18.41.06.013-0700	Using calculated orientation
13052013_18.41.06.013-0700	User orientation:25.01590464811187
13052013_18.41.06.013-0700	User DACF: null
13052013_18.41.06.013-0700	Destination id: 89
13052013_18.41.06.013-0700	Expected current way name: Nicolson Square
13052013_18.41.06.027-0700	Current adjancent ways: [229, 226, 225, 224, 223]
13052013_18.41.06.028-0700	Expected way on route: 223
13052013_18.41.06.028-0700	User reported at expected location
13052013_18.41.06.028-0700	Prev Distance from Next node: 21.218820033679457
13052013_18.41.06.028-0700	Current Distance from Next node: 7.399332701981071
13052013_18.41.06.028-0700	User near Next node: true
13052013_18.41.06.039-0700	Setting nextNode to :204
13052013_18.41.06.039-0700	Distance to next node:64.0158102518974
13052013_18.41.06.040-0700	Setting nextNextNode to: 89,55.947209286489546,-3.1860502684478433
13052013_18.41.06.040-0700	Current Way:229
13052013_18.41.06.040-0700	Current Way Name: Nicolson Square
13052013_18.41.06.107-0700	Current Distance from New Next node: 64.18297896473504
13052013_18.41.06.107-0700	User moving towards Next Node : true
13052013_18.41.06.107-0700	To reach the next node, user should turn 35.424918118170524
13052013_18.41.06.107-0700	Expected user orientation: 60.440822766282395
13052013_18.41.06.107-0700	User in expected orientation: true
13052013_18.41.06.107-0700	Expecting user to turn:false
13052013_18.41.06.107-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.41.06.107-0700	UserWalking: true
13052013_18.41.06.114-0700	Landmarks within 20m:[]
13052013_18.41.06.114-0700	Landmarks nearby:none
13052013_18.41.06.115-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":3,"currentUserOrientation":25.01590464811187,"route":hw.macs.gruve.Route@3743ff5e,"currentUserCoor":"55.945934,-3.1862149999999474","cf":"presentRoute"}
13052013_18.41.06.117-0700	Setting lastTimeOfUtterance to 1368495665985
13052013_18.41.06.117-0700	Setting lastTimeOfDiffCoordinates to 1368495665985
13052013_18.41.06.117-0700	Sys Utterance: Head right, continue on: Nicolson Square.
13052013_18.41.06.117-0700	sysResponse: {"utterance":"Head right, continue on: Nicolson Square.","uttType":"navInstruction"}
13052013_18.41.10.415-0700	
13052013_18.41.10.415-0700	Run: 10
13052013_18.41.10.416-0700	
13052013_18.41.10.416-0700	Time: 1368495670416
13052013_18.41.10.416-0700	Time between updates: 4431
13052013_18.41.10.416-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946011;-3.186059"}
13052013_18.41.10.416-0700	User location reported:55.946011;-3.186059
13052013_18.41.10.416-0700	User DA: {"cf":"null"}
13052013_18.41.10.417-0700	User reported position: 55.946011,-3.186059
13052013_18.41.10.417-0700	Coordinates used: reported
13052013_18.41.10.417-0700	User current position: 55.946011,-3.186059
13052013_18.41.10.427-0700	Current ways list (possibilities): [229, 224, 223]
13052013_18.41.10.427-0700	Current way: 229
13052013_18.41.10.437-0700	User location: [Nicolson Square]
13052013_18.41.10.437-0700	Current Step Distance (in meters): 12.948395881112054
13052013_18.41.10.437-0700	user walking: true
13052013_18.41.10.437-0700	Using calculated orientation
13052013_18.41.10.437-0700	User orientation:48.605353308834594
13052013_18.41.10.437-0700	User DACF: null
13052013_18.41.10.438-0700	Destination id: 89
13052013_18.41.10.438-0700	Expected current way name: Nicolson Square
13052013_18.41.10.448-0700	Current adjancent ways: [229, 224, 223]
13052013_18.41.10.448-0700	Expected way on route: 229
13052013_18.41.10.448-0700	User reported at expected location
13052013_18.41.10.448-0700	Prev Distance from Next node: 64.18297896473504
13052013_18.41.10.448-0700	Current Distance from Next node: 51.411328722649685
13052013_18.41.10.448-0700	User near Next node: false
13052013_18.41.10.449-0700	User moving towards Next Node : true
13052013_18.41.10.449-0700	Expected user orientation: 60.440822766282395
13052013_18.41.10.449-0700	User in expected orientation: true
13052013_18.41.10.449-0700	Expecting user to turn:false
13052013_18.41.10.449-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.41.10.449-0700	UserWalking: true
13052013_18.41.10.456-0700	Landmarks within 20m:[]
13052013_18.41.10.456-0700	Landmarks nearby:none
13052013_18.41.10.457-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":48.605353308834594,"currentUserCoor":"55.946011,-3.186059","cf":"null"}
13052013_18.41.10.457-0700	Setting lastTimeOfUtterance to 1368495670416
13052013_18.41.10.457-0700	Setting lastTimeOfDiffCoordinates to 1368495670416
13052013_18.41.10.457-0700	Sys Utterance: 
13052013_18.41.10.457-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.41.12.054-0700	
13052013_18.41.12.054-0700	Run: 11
13052013_18.41.12.054-0700	
13052013_18.41.12.054-0700	Time: 1368495672054
13052013_18.41.12.054-0700	Time between updates: 1638
13052013_18.41.12.054-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.946057;-3.185905000000048"}
13052013_18.41.12.055-0700	User location reported:55.946057;-3.185905000000048
13052013_18.41.12.055-0700	User DA: {"cf":"null"}
13052013_18.41.12.055-0700	User reported position: 55.946057,-3.185905000000048
13052013_18.41.12.055-0700	Coordinates used: reported
13052013_18.41.12.055-0700	User current position: 55.946057,-3.185905000000048
13052013_18.41.12.065-0700	Current ways list (possibilities): [229, 224]
13052013_18.41.12.066-0700	Current way: 229
13052013_18.41.12.076-0700	User location: [Nicolson Square]
13052013_18.41.12.076-0700	Current Step Distance (in meters): 10.867922764781797
13052013_18.41.12.077-0700	user walking: true
13052013_18.41.12.077-0700	Using calculated orientation
13052013_18.41.12.077-0700	User orientation:61.92356529818869
13052013_18.41.12.077-0700	User DACF: null
13052013_18.41.12.077-0700	Destination id: 89
13052013_18.41.12.077-0700	Expected current way name: Nicolson Square
13052013_18.41.12.110-0700	Current adjancent ways: [229, 224]
13052013_18.41.12.110-0700	Expected way on route: 229
13052013_18.41.12.110-0700	User reported at expected location
13052013_18.41.12.110-0700	Prev Distance from Next node: 51.411328722649685
13052013_18.41.12.111-0700	Current Distance from Next node: 40.547993241983264
13052013_18.41.12.111-0700	User near Next node: false
13052013_18.41.12.111-0700	User moving towards Next Node : true
13052013_18.41.12.111-0700	Expected user orientation: 60.440822766282395
13052013_18.41.12.111-0700	User in expected orientation: true
13052013_18.41.12.111-0700	Expecting user to turn:false
13052013_18.41.12.111-0700	Next node: 204 at 55.946218006324685,-3.1853207075957926
13052013_18.41.12.111-0700	UserWalking: true
13052013_18.41.12.118-0700	Landmarks within 20m:[]
13052013_18.41.12.118-0700	Landmarks nearby:none
